Program,County,GRANTEE,DATE,GRANTKITS,ODHKITS,OTHKITS,TOTKITS,TRAINED,REVERSALS,,,
Adams County Health Department,Adams,No,2020-01-01,N/A,39,0,39,38,0,,,
Adams County Health Department,Adams,No,2020-02-01,N/A,23,0,23,19,3,,,
Adams County Health Department,Adams,No,2020-03-01,N/A,3,0,3,2,0,,,
Adams County Health Department,Adams,No,2020-04-01,N/A,2,0,2,2,0,,,
Adams County Health Department,Adams,No,2020-05-01,N/A,2,0,2,2,0,,,
Adams County Health Department,Adams,No,2020-06-01,N/A,9,0,9,9,3,,,
Adams County Health Department,Adams,No,2020-07-01,N/A,10,0,10,10,4,,,
Adams County Health Department,Adams,No,2020-08-01,N/A,3,0,3,3,3,,,
Adams County Health Department,Adams,No,2020-09-01,N/A,5,0,5,3,0,,,
Adams County Health Department,Adams,No,2020-10-01,N/A,18,0,18,16,4,,,
Adams County Health Department,Adams,No,2020-11-01,N/A,0,0,0,0,0,,,
Adams County Health Department,Adams,No,2020-12-01,N/A,3,0,3,3,2,,, 
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-01-01,47,0,0,47,47,5,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-02-01,41,0,0,41,41,5,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-03-01,51,0,0,51,51,4,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-04-01,40,0,0,40,20,4,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-05-01,113,0,0,113,56,4,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-06-01,160,0,0,160,82,5,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-07-01,179,0,0,179,89,12,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-08-01,309,0,0,309,124,13,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-09-01,97,0,0,97,49,5,,,
AIDS Taskforce of Greater Cleveland,Cuyahoga,Yes,2020-10-01,16,200,0,216,91,10,,,
